stop_id,stop_name,capacity,latitude,longitude,category
U101001,捷運科技大樓站,28,25.02605,121.5436,中
U101002,復興南路二段273號前,21,25.02565,121.54357,中
U101003,國北教大實小東側門,16,25.02429,121.54124,中
U101004,和平公園東側,11,25.02351,121.54282,中
U101005,辛亥復興路口西北側,16,25.02153,121.54299,中
U101006,復興南路二段280號前,11,25.02429,121.54328,中
U101007,復興南路二段340巷口,11,25.02253,121.54326,中
U101008,新生南路三段52號前,17,25.02112,121.53407,高
U101009,新生南路三段66號前,16,25.01976,121.53384,高
U101010,新生南路三段82號前,20,25.01894,121.53361,高
U101012,辛亥路一段30號前,8,25.01986,121.52982,中
U101013,和平復興路口西北側,9,25.02543,121.54332,中
U101014,羅斯福路三段311號前,11,25.01717,121.53202,中
U101015,大安運動中心停車場,14,25.020348,121.546446,中
U101016,羅斯福路三段245號前,8,25.01927,121.52989,中
U101018,溫州公園,5,25.01895,121.53156,中
U101019,和平臥龍街口,15,25.024461,121.546705,中
U101020,溫州停車場,5,25.02093,121.5331,中
U101021,銘傳國小側門,7,25.01385,121.53549,中
U101022,捷運公館站(2號出口),99,25.01491,121.53438,中
U101024,臺灣科技大學正門,30,25.01451,121.54142,中
U101025,臺灣科技大學側門,99,25.01295,121.53973,中
U101026,公館公園,15,25.01137,121.54062,中
U101027,臺灣科技大學後門,39,25.01182,121.54165,高
U101028,臺大醫學院附設癌醫中心,20,25.01426,121.54382,中
U101029,臺大環研大樓,15,25.01234,121.54503,中
U101030,臺大永齡生醫工程館,34,25.0136,121.54656,高
U101031,臺大男七舍前,20,25.01537,121.54698,高
U101032,臺大男一舍前,61,25.01637,121.54535,高
U101033,臺大男六舍前,46,25.01664,121.5452,中
U101034,臺大動物醫院前,18,25.01576,121.54291,中
U101035,臺大土木研究大樓前,24,25.01787,121.5476,高
U101036,臺大萬才館前,20,25.02032,121.54497,高
U101037,臺大國青大樓宿舍前,20,25.02076,121.54432,高
U101038,臺大社科院圖書館前,27,25.02101,121.54284,中
U101039,臺大法人語言訓練中心前,28,25.02104,121.54081,中
U101040,臺大綜合體育館停車場前,25,25.0222,121.53626,中
U101041,辛亥新生路口東南側,41,25.02218,121.53474,中
U101042,基隆長興路口東側,15,25.01727,121.54471,中
U101091,國北教大側門南側,25,25.022864,121.546622,高
U101092,和平實小東北側,13,25.021641,121.54704,中
U101093,大安區健康服務中心,15,25.021469,121.544069,中
U101094,辛亥泰順街口,20,25.02193,121.53165,中
U101095,芳和國中,28,25.0189,121.55013,高
U101097,臥龍樂業街口,36,25.01856,121.55558,高
U101098,臥龍公園,14,25.01623,121.55037,中
U101099,嘉興公園,44,25.021,121.55211,高
U101100,捷運麟光站(2號出口),35,25.0181,121.55929,高
U101101,捷運六張犁站,64,25.02397,121.55266,高
U101102,喬治工商,26,25.02705,121.55551,中
U101103,法治公園,15,25.02694,121.55325,中
U101104,捷運臺電大樓站(2號出口),15,25.02021,121.52942,中
U101105,和平金山路口,45,25.02669,121.52529,高
U101107,和平龍泉街口,34,25.02638,121.52971,高
U101108,和平泰順街口,9,25.02621,121.53171,高
U101109,臺灣師範大學(圖書館),40,25.0266,121.52973,高
U101110,捷運古亭站(6號出口),60,25.0276,121.52217,高
U101111,捷運古亭站(5號出口),14,25.02715,121.52293,中
U101113,臺北市立圖書館(總館),45,25.02895,121.5379,高
U101114,新生和平路口東北側,38,25.02657,121.53515,高
U101115,建國和平路口西北側,44,25.02606,121.53738,高
U101116,金華公園,35,25.02984,121.53107,高
U101117,捷運東門站(3號出口),15,25.03383,121.52815,中
U101118,金甌女中,12,25.03519,121.5245,中
U101119,金杭公園,20,25.03325,121.52436,高
U101120,愛國金山路口,33,25.03164,121.52661,高
U101122,敦化南路二段293巷口南側,14,25.0237,121.54899,中
U101123,敦化基隆路口,29,25.02215,121.54839,中
U101124,安和路二段181巷口,17,25.02721,121.54988,高
U101125,臨江街夜市(通化街101巷口),30,25.02952,121.55406,高
U101126,臨江街夜市(基隆路),17,25.02931,121.55721,中
U101127,台北科技大學億光大樓,46,25.04177,121.53833,中
U101128,新生南路一段119巷口,33,25.04003,121.53299,高
U101129,幸安國小(仁愛路),16,25.03753,121.53523,高
U101130,民榮公園,15,25.03534,121.5354,中
U101131,復興南路1段340巷口,38,25.03701,121.54348,高
U101132,建國濟南路口,29,25.03935,121.53828,高
U101133,捷運忠孝復興站(2號出口),43,25.04035,121.5436,高
U101134,捷運大安站(4號出口),13,25.0332,121.5439,中
U101135,捷運大安站(2號出口),22,25.03358,121.54141,中
U101136,信義大安路口(信維大樓),12,25.03317,121.54639,中
U101137,龍門廣場,50,25.04092,121.54825,中
U101138,仁愛安和路口,25,25.03754,121.55285,中
U101139,信義敦化路口,46,25.03333,121.54977,高
U101140,仁愛國中,25,25.03706,121.55166,中
U101141,捷運信義安和站(2號出口),26,25.03304,121.55171,中
U101142,八德市場,30,25.04463,121.53665,中
U101143,昌隆公園,16,25.04448,121.53946,高
U101144,捷運大安森林公園站(2號出口),62,25.03332,121.53435,高
U101145,信義延吉街口,15,25.03318,121.55725,高
U101146,光信公園(光復南路456巷),15,25.03513,121.5561,高
U101147,僑安地下停車場(2號出口)東南側,20,25.0391,121.5569,中
U101148,建國南路一段279巷口,32,25.03635,121.53833,高
U101149,捷運忠孝新生站(6號出口),15,25.04091,121.53295,中
U101150,捷運忠孝新生站(4號出口),34,25.04239,121.53324,中
U101151,大安高工,23,25.03126,121.54339,中
U101152,捷運忠孝新生站(3號出口),23,25.04189,121.53376,中
U101153,瑠公公園,20,25.04201,121.54612,中
U101154,敦化市民路口,23,25.04405,121.5486,高
U101155,捷運大安森林公園站(5號出口),15,25.03336,121.5364,中
U101156,信義建國路口,38,25.0328,121.53746,高
U101157,東豐公園,19,25.03569,121.5451,中
U101158,德安公園(四維路66巷),14,25.03473,121.54767,高
U101159,捷運忠孝復興站(5號出口),41,25.04262,121.54443,高
U101160,捷運忠孝敦化站(2號出口),17,25.04153,121.5524,高
U101161,捷運忠孝敦化站(7號出口),18,25.04159,121.54937,中
U101163,瑞安街208巷,15,25.02979,121.54053,中
U101165,樂利路21巷口,17,25.0277,121.55132,高
U101166,捷運科技大樓站(台北教育大學),46,25.02469,121.54459,高
U101167,捷運國父紀念館站(2號出口),38,25.04122,121.55745,高
U101168,仁愛醫院,30,25.03756,121.54587,中
U101169,捷運信義安和站(4號出口),30,25.03305,121.55378,高
U101170,成功國宅,30,25.02681,121.54668,高
U101171,仁愛延吉街口,25,25.03748,121.55564,高
U101172,捷運信義安和站(1號出口),33,25.03331,121.55265,高
U101173,敦化南路二段103巷口,24,25.0287,121.54904,中
U101174,復興南路二段128巷口,28,25.02861,121.54336,高
U101175,和平東建國南路口,17,25.02575,121.5377,中
U101176,芳蘭山莊,16,25.01223,121.54788,高
U101177,復興南路一段126巷口,15,25.04311,121.54313,中
U101179,捷運東門站(5號出口),28,25.03363,121.52962,高
U101180,仁愛路四段48巷口,11,25.03609,121.54709,中
U101181,捷運公館站(3號出口),90,25.01551,121.53374,中
U101182,臺北科技大學(電機工程系),16,25.04196,121.53653,中
U101183,忠孝東路三段217巷口,34,25.04176,121.54027,高
U101184,新生南路三段94巷口,15,25.01744,121.53334,中
U101185,辛亥新生路口西北側,12,25.02267,121.5341,中
U101186,捷運大安站(6號出口),19,25.03479,121.54376,中
U101187,臥龍街195巷口,14,25.01783,121.55224,高
U101188,辛亥路三段157巷口,19,25.01727,121.54904,高
U101189,臥龍基隆路口,16,25.02039,121.54853,高
U101190,敦親公園,20,25.02347,121.54108,高
U101191,大安運動中心,27,25.02054,121.54561,中
U101192,和平敦化路口,25,25.02444,121.54908,高
U101193,基隆長興路口,43,25.01705,121.54435,中
U101194,仁愛路四段122巷口,16,25.03762,121.55009,中
U101196,市民敦化路口,15,25.04464,121.54944,中
U101197,忠孝東路四段49巷口,15,25.04172,121.54541,中
U101198,市民復興路口(東南側),16,25.04472,121.54401,中
U101199,和平新生路口西南側,13,25.02598,121.53454,高
U101200,全安公園,16,25.02535,121.55101,高
U101201,信義路三段134巷口,19,25.03333,121.53968,中
U101202,仁愛敦南圓環(東南側),16,25.03715,121.54936,中
U101203,臺北遠企購物中心,33,25.02709,121.54902,中
U101204,外交部外交及國際事務學院,17,25.0371,121.54839,中
U101205,四維路170巷口,22,25.02821,121.54864,中
U101206,捷運大安站(3號出口),44,25.03328,121.5425,高
U101207,捷運臺電大樓站(2號出口),31,25.02055,121.52855,中
U101208,信義路四段199巷,15,25.03459,121.55164,中
U101209,臺大資訊大樓,40,25.02101,121.54153,中
U101210,敦化南路二段81巷,40,25.03002,121.54893,高
U101211,原臺北刑務所官舍,23,25.03054,121.52466,高
U101212,捷運國父紀念館站(1號出口),25,25.04205,121.55657,高
U101213,懷生國中,15,25.0401,121.54122,高
U101214,仁愛敦南圓環(西北側),20,25.03827,121.54802,中
U101215,立人國小,17,25.02974,121.55146,中
U101216,和平東路二段18巷口,24,25.02268,121.53608,中
U101217,捷運大安站(5號出口),19,25.03303,121.54372,中
U101218,臨江公園,13,25.02832,121.55592,中
U101219,羅斯福路四段113巷19弄口,14,25.01027,121.53998,中
U101221,忠孝東路四段248巷口,15,25.04132,121.55393,中
U101222,仁愛延吉路口(西北側),18,25.03795,121.55466,高
U101223,樂利路101巷口,13,25.02528,121.55224,高
U101224,羅斯福浦城街口,15,25.02208,121.52678,中
U101225,敦化南路一段295巷口,18,25.03551,121.54951,中
U101226,通安區民活動中心,19,25.02942,121.55294,中
U101228,仁愛大安路口(東北側),20,25.03813,121.54631,中
U103001,延平國宅,30,25.07894,121.51121,高
U103002,臺北市立圖書館大同分館,20,25.0741,121.51349,高
U103003,合昌宮,15,25.07717,121.50934,高
U103004,民族延平路口,23,25.06864,121.5107,高
U103005,重慶酒泉街口,30,25.07158,121.51368,高
U103006,樹德公園,14,25.06647,121.5165,高
U103007,陳天來故居,18,25.05601,121.50895,高
U103008,臺北孔廟,27,25.07378,121.51583,高
U103009,捷運圓山站(1號出口),44,25.07133,121.52024,高
U103010,酒泉延平路口,26,25.0722,121.51057,高
U103011,重慶國中,37,25.07567,121.51862,高
U103012,重慶北路三段383巷口,25,25.07598,121.51409,高
U103013,台北數位產業園區,24,25.07447,121.52003,高
U103019,民權延平路口(西北側),20,25.06326,121.51099,高
U103020,民權迪化街口,23,25.06327,121.50943,高
U103021,大稻埕公園,25,25.05915,121.51033,高
U103022,大龍老人住宅,14,25.06853,121.51729,中
U103023,大龍峒社會住宅,20,25.0708,121.51826,高
U103024,捷運大橋頭站(2號出口),57,25.06314,121.51308,高
U103025,捷運大橋頭站(1A出口),18,25.06325,121.51162,中
U103026,捷運民權西路站(2號出口),25,25.06174,121.51969,中
U103027,捷運雙連站(2號出口),41,25.05826,121.52063,高
U103028,捷運北門站(3號出口),62,25.04991,121.5104,高
U103029,朝陽公園,10,25.05592,121.51367,中
U103030,永樂市場,38,25.05454,121.51052,高
U103031,大龍公園,18,25.07049,121.51596,高
U103032,重慶涼州街口,13,25.06054,121.51338,中
U103033,圓山線形公園,14,25.06867,121.51993,中
U103034,圓環站,28,25.05369,121.51418,高
U103035,重慶民族路口,20,25.06853,121.51359,高
U103036,承德路三段8巷口,16,25.06407,121.51822,中
U103037,太原廣場,31,25.04925,121.51468,高
U103038,國順公園,20,25.06594,121.51078,高
U103039,聯合醫院中興院區,27,25.05205,121.50818,高
U103040,蔣渭水紀念公園,24,25.06011,121.51729,高
U103041,迪化休閒運動公園,15,25.07491,121.5115,高
U103042,大同運動中心,16,25.06496,121.51608,高
U103043,重慶保安街口(家樂福重慶店),20,25.05918,121.51373,高
U103044,大稻埕碼頭,35,25.05662,121.50783,高
U103045,歸綏戲曲公園,20,25.05805,121.51353,高
U103046,民權國中(民權西路),17,25.06322,121.5144,中
U103047,承德民權路口,17,25.06247,121.51839,中
U103048,南京太原路口,18,25.05366,121.51638,中
U103049,承德民生西路口,11,25.05756,121.51828,中
U103050,太原五原路口,24,25.05646,121.51698,高
U103051,臺北轉運站(華陰街),20,25.04937,121.51914,高
U103052,捷運民權西路站(3號出口),50,25.06129,121.52021,高
U103053,捷運中山站(5號出口),11,25.05296,121.51938,中
U103054,重慶長安路口,15,25.0515,121.51398,高
U103055,承德昌吉街口,18,25.06587,121.51847,中
U103056,大同16號廣場,14,25.05658,121.50826,中
U103057,捷運圓山站(2號出口),37,25.07182,121.51929,高
U103058,樹德公園,21,25.06669,121.51615,高
U103059,承德鄭州路口(市民高架下),38,25.04879,121.51626,高
U103060,成淵高中,14,25.06036,121.51996,高
U103061,雙蓮國小,20,25.06157,121.51683,高
U103062,寧夏涼州街口,15,25.06095,121.51428,高
U103063,延平涼州街口,14,25.06092,121.51126,高
U104001,劍潭抽水站,17,25.08128,121.51784,中
U104002,通河東街大南路口,15,25.08914,121.51542,高
U104003,福港街停車場,22,25.08695,121.51901,高
U104004,百齡國小,50,25.08521,121.51918,高
U104005,雨聲街165巷口,15,25.10277,121.53357,高
U104006,天和公園,13,25.12001,121.53342,高
U104007,中山天母路口,29,25.11856,121.52964,高
U104008,天母運動公園,27,25.11633,121.53414,高
U104009,臺北市立大學(天母校區),23,25.11356,121.53718,高
U104010,忠誠路二段53巷,18,25.11127,121.53244,高
U104012,天母棒球場,26,25.11341,121.53195,高
U104013,天母北天玉街口,15,25.12011,121.52652,中
U104014,蘭興公園,48,25.11184,121.52589,高
U104015,明勝公園,14,25.08009,121.51895,中
U104016,劍潭海外青年活動中心,23,25.07994,121.52426,中
U104018,忠誠路一段173巷口,11,25.10813,121.5304,中
U104019,雨農國小,35,25.10543,121.529309,高
U104020,忠誠公園,14,25.10399,121.52593,中
U104021,芝山抽水站,21,25.10155,121.52832,高
U104022,至誠路一段305巷口,21,25.10186,121.53083,高
U104023,華齡公園,25,25.08302,121.52069,高
U104024,前港公園(福德宮),18,25.08671,121.52096,高
U104025,華齡街185巷口,12,25.08828,121.51985,中
U104026,前港公園(前港街),19,25.0848,121.52125,高
U104027,百齡高中,15,25.08736,121.52272,高
U104028,捷運芝山站(2號出口),21,25.10364,121.52219,高
U104029,臺灣戲曲中心,14,25.10208,121.51979,高
U104030,捷運劍潭站(2號出口),79,25.08288,121.52455,高
U104031,劍潭基河路口,20,25.08403,121.5249,高
U104032,志成公園,23,25.09667,121.53206,高
U104033,福林國小,14,25.09896,121.53025,高
U104034,中山中正路口,19,25.09651,121.52753,高
U104035,士林運動中心,30,25.08911,121.52154,高
U104036,陽明高中,36,25.09164,121.51706,高
U104037,兒童新樂園,23,25.09631,121.51449,高
U104038,臺北市立天文館,31,25.09598,121.51776,高
U104040,福林公園,17,25.09419,121.52833,高
U104041,捷運士林站(2號出口),30,25.09343,121.52642,高
U104043,士林高商,26,25.09435,121.51702,高
U104044,蘭雅公園,32,25.10991,121.53039,高
U104045,聯合醫院陽明院區,15,25.10455,121.53195,高
U104046,捷運芝山站(1號出口),36,25.10225,121.52286,中
U104047,至誠公園,15,25.10143,121.53585,高
U104048,原住民文化主題公園,21,25.10113,121.55159,高
U104049,通河東街2段10巷口,15,25.09106,121.51502,高
U104050,梅林新村,15,25.09755,121.54036,高
U104051,延平北中正路口,30,25.08678,121.50948,高
U104052,重慶北路四段190巷口,13,25.08505,121.51166,高
U104053,重慶北葫東街口,15,25.08393,121.51169,高
U104054,葫蘆國小,20,25.08254,121.5075,高
U104055,士林3號廣場,30,25.10459,121.52417,中
U104056,社正公園,15,25.08824,121.51054,高
U104057,社子國小,15,25.09058,121.50142,高
U104058,社中街384巷口,18,25.09346,121.50376,高
U104059,忠誠路一段138號,15,25.10641,121.52944,高
U104060,社子公園,14,25.0902,121.50622,高
U104061,國立故宮博物院,17,25.09833,121.54788,高
U104062,泰北高中,16,25.09763,121.53402,高
U104063,後港公園,15,25.09312,121.51419,高
U104064,重慶北路四段117號,18,25.08279,121.51219,高
U104065,社子島島頭公園,15,25.10893,121.46639,高
U104066,延平北路八段133巷口,15,25.10304,121.48297,高
U104067,坤天亭,14,25.1064,121.4836,高
U104068,社子島濕地解說小築,15,25.11314,121.48974,高
U104069,福安國中,11,25.10261,121.48819,高
U104070,福安消防分隊,15,25.09669,121.49706,高
U104071,聖山綠地,15,25.10696,121.53234,高
U104072,芝山國小,30,25.11044,121.53595,高
U104073,士林新天地,29,25.08899,121.51751,高
U104074,蘭雅國小,27,25.10775,121.52312,高
U104075,中正基河路口,28,25.0933,121.51962,高
U104076,福林公園(中正路),27,25.09609,121.53006,高
U104077,至善臨溪路口,22,25.09709,121.54229,高
U104078,市立圖書館葫蘆堵分館,13,25.08217,121.51074,高
U104079,東山路110巷口,16,25.11306,121.53945,高
U104080,永平社會住宅,15,25.08887,121.50314,高
U104081,雨農橋,16,25.10012,121.53253,高
U104082,通河街76巷/承德路四段10巷口,14,25.08019,121.5202,中
U104083,芝山聖佑宮,15,25.10455,121.53025,高
U104084,至誠雨聲街口,9,25.10199,121.52927,中
U104085,捷運線型公園(後街),13,25.09812,121.52449,高
U104086,天母公園,12,25.12408,121.53003,高
U104087,基河文林路口,16,25.08637,121.5247,高
U104088,文林福華路口,19,25.10094,121.52243,高
U104089,劍潭海外青年活動中心,24,25.0796,121.5237,高
U104090,社子國小,20,25.09029,121.50189,高
U104091,捷運劍潭站(1號出口),70,25.08577,121.52531,高
U104092,德行東山路口,12,25.1107,121.53999,高
U104094,重慶北通河西街口,12,25.08756,121.51177,高
U104095,葫蘆國小(延平北路五段285巷),15,25.08406,121.5067,高
U104096,社子市場,15,25.0881,121.50873,高
U104097,士林區農會社子分部,8,25.08912,121.5049,高
U104098,承德劍潭路口,19,25.0841,121.52341,高
U104099,文林路101巷口,17,25.08761,121.52608,高
U104100,延平北路五段257巷15弄口,13,25.08408,121.50959,高
U104101,延平北路五段257巷4弄口,15,25.08471,121.5089,高
U104102,啟明學校,16,25.11742,121.53472,高
U104103,中山福國路口,14,25.10203,121.52561,中
U104104,德行公園,14,25.10585,121.52376,中
U104105,承德後港街口,11,25.08238,121.52309,中
U104106,中山北路五段698巷口,15,25.09765,121.52757,高
U104107,捷運士林站(1號出口),38,25.09561,121.52552,高
U104108,捷運芝山站(2號出口),62,25.10336,121.52263,中
U104109,銘傳大學(中山北路五段280巷口),23,25.08762,121.52711,高
U104110,海光公園南側,12,25.08036,121.5084,高
U104111,士商路40巷口,15,25.09013,121.52054,高
U104112,劍潭郵局,16,25.08182,121.52431,高
U104113,士東路91巷口,16,25.11247,121.52914,高
U104114,美崙公園,13,25.09677,121.51931,高
U104115,臺北市立大學(忠誠路二段207巷),17,25.11642,121.53743,高
U104116,天母東路8巷/忠誠路二段154巷口,14,25.11579,121.53113,高
U104117,美崙公園(東北側),15,25.09886,121.51835,高
U104118,福安河濱公園,14,25.09646,121.49358,高
U105001,台北花木批發市場,32,25.00402,121.54074,高
U105002,捷運萬隆站(4號出口),21,25.0027,121.53861,高
U105003,捷運萬隆站(1號出口),34,25.00115,121.53916,高
U105004,萬和二號公園,26,25.00154,121.5364,高
U105005,捷運萬隆站(2號出口),12,25.00144,121.53983,中
U105006,景仁公園,16,24.99621,121.54043,高
U105007,捷運景美站(2號出口),63,24.99366,121.54124,高
U105008,羅斯福景隆街口,20,24.99898,121.5403,高
U105009,景福街/羅斯福路6段142巷口,28,24.99812,121.53663,高
U105010,興旺公園,30,25.00587,121.55012,高
U105011,興福國中,25,25.00465,121.54916,高
U105012,興隆路2段203巷,32,25.00346,121.54709,高
U105013,景美運動公園,11,25.00219,121.54454,中
U105014,景美醫院,18,24.99136,121.54008,高
U105015,師範大學公館校區,14,25.00792,121.53731,中
U105016,景華街128巷口,20,24.99543,121.54725,中
U105017,仙跡岩登山口(景興路),22,24.99118,121.5436,高
U105018,國立政治大學,35,24.98737,121.57726,高
U105019,捷運動物園站,18,24.99873,121.57985,中
U105020,捷運木柵站,31,24.99798,121.57455,高
U105021,捷運萬芳社區站,31,24.99886,121.56769,高
U105022,文山運動中心,20,24.99676,121.5596,高
U105023,捷運辛亥站,29,25.00467,121.55684,中
U105024,興豐公園,21,24.99982,121.54761,高
U105025,木柵光輝路口,19,24.98816,121.55528,高
U105026,考試院,22,24.98747,121.54984,高
U105027,和興路26巷口,15,24.98573,121.54532,高
U105028,世新大學,30,24.98859,121.54336,高
U105029,一壽橋,16,24.97837,121.55548,高
U105030,臺北市立景美女中,25,24.98058,121.55624,高
U105031,永安藝文館-表演36房,15,24.98414,121.56907,高
U105032,忠順區民活動中心,15,24.98471,121.56332,高
U105033,景文中學,36,24.98574,121.56745,高
U105034,老泉街籃球場,14,24.97619,121.5583,高
U105035,文山行政中心,18,24.98959,121.56959,高
U105036,木柵公園,25,24.98718,121.56059,中
U105037,興隆公共住宅D2區,19,24.98814,121.56356,高
U105038,木新路3段95巷口,16,24.98088,121.56313,高
U105039,樟腳里公園,15,24.98181,121.56567,高
U105040,實踐國中,14,24.98301,121.55404,高
U105041,指南路3段2巷,13,24.98537,121.57959,中
U105042,萊茵公園,14,24.98642,121.56514,高
U105043,木柵社會住宅,12,24.98935,121.56651,高
U105044,秀明路一段185巷口,20,24.99151,121.56836,高
U105045,秀明路一段129巷口,22,24.99111,121.56703,高
U105046,恆光橋(老泉街),13,24.97989,121.56753,高
U105047,萬有3號公園,14,24.99889,121.5433,中
U105048,捷運萬芳醫院站(興隆路三段115巷),20,24.99939,121.55848,中
U105049,興得閱覽室,24,24.99579,121.55498,高
U105050,辛亥生態公園,18,25.00348,121.55642,中
U105051,博嘉運動公園,12,25.00079,121.57534,中
U105052,國立政治大學(萬壽路),54,24.98841,121.57649,高
U105053,仙岩公園,11,24.99797,121.54982,中
U105054,政大一街口,14,24.98543,121.58006,中
U105055,文山第二行政中心,30,25.00115,121.55142,高
U105056,移民署訓練中心,13,24.99271,121.55865,高
U105057,海巡署(南側),10,24.99472,121.55949,中
U105058,明道國小東南側,18,24.98695,121.56456,中
U105059,木南公園,12,24.98662,121.57071,中
U105060,實踐國中(木新路三段310巷口),17,24.98339,121.55645,高
U105061,師範大學公館校區,25,25.00753,121.53719,中
U105062,捷運動物園站(2號出口),39,24.99766,121.57875,高
U105063,政大水岸電梯,10,24.982,121.5717,高
U105064,敦南山林,14,25.00264,121.5768,高
U105065,辛亥路五段73巷口,13,24.99811,121.55307,中
U105066,景美污水抽水站,15,25.01076,121.53637,中
U105067,萬和三號公園(北側),13,25.00345,121.53636,高
U105068,景興國中,10,24.99609,121.54284,中
U105069,景仁公園,15,24.9966,121.5403,高
U105070,師大公館校區學二舍,40,25.00825,121.53419,中
U105071,景行公園,15,24.99279,121.54255,中
U105072,萬興國小,16,24.98939,121.57682,高
U105073,辛亥路四段77巷口,14,25.00743,121.55877,中
U105074,景興路42巷口,12,24.99696,121.54454,中
U105075,木柵路三段48巷,15,24.98768,121.56565,高
U105076,木柵路二段109巷,15,24.98944,121.56195,高
U105077,試院公園,15,24.98808,121.54723,高
U105080,萬美萬安街口,16,25.00223,121.57039,中
U105081,興隆路二段203巷(敦南),27,25.00198,121.54856,高
U105082,新光秀明路口,15,24.99197,121.57371,中
U105083,光輝路134巷口,15,24.98532,121.55831,高
U105084,光輝公園,15,24.98655,121.5552,高
U106001,臺北自來水事業處,20,25.013741,121.53068,中
U106002,汀州思源街口東南側,20,25.014697,121.531908,中
U106003,捷運公館站(1號出口),12,25.014529,121.534374,中
U106004,捷運公館站(4號出口),12,25.015069,121.533828,中
U106005,捷運古亭站(9號出口),20,25.02694,121.52224,中
U106006,捷運古亭站(2號出口),55,25.0255,121.52346,高
U106007,捷運臺電大樓站(1號出口),34,25.0197,121.529,中
